: 'Full', 'color': 'Black / Red', 'ratings-count': 0, 'price': ''}, 

{'name': 'SeaSonic S12III', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MWE', 'form-factor': 'ATX', 'efficiency-rating': '80+', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MasterWatt', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 4, 'price': '€74.90'}, 

{'name': 'Gigabyte GP-G750H', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 0, 'price': '€99.90'}, 

{'name': 'XFX XT', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': '', 'ratings-count': 1, 'price': '€65.92'}, 

{'name': 'EVGA SuperNOVA G1+', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '650 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 4, 'price': ''}, 

{'name': 'SeaSonic PRIME Ultra Titanium', 'form-factor': 'ATX', 'efficiency-rating': '80+ Titanium', 'wattage': '1000 W', 'modular': 'Full', 'color': '', 'ratings-count': 0, 'price': '€269.82'}, 

{'name': 'Thermaltake Smart Pro RGB', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 4, 'price': ''}, 

{'name': 'Silverstone ST30SF', 'form-factor': 'SFX', 'efficiency-rating': '80+ Bronze', 'wattage': '300 W', 'modular': False, 'color': '', 'ratings-count': 7, 'price': ''}, 

{'name': 'EVGA BQ', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': '', 'ratings-count': 11, 'price': ''}, 

{'name': 'Cooler Master MWE Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '550 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 0, 'price': ''}, 

{'name': 'Corsair Professional', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '1200 W', 'modular': 'Full', 'color': '', 'ratings-count': 5, 'price': '€205.92'}, 

{'name': 'Corsair RMx', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 60, 'price': ''}, 

{'name': 'EVGA B3', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 1, 'price': ''}]
13:18:43 | benjaminlinux | ~/github/pcbuildapp/pcbuildapp $ clear

13:20:18 | benjaminlinux | ~/github/pcbuildapp/pcbuildapp $ python3 temp_1.py 
Total CPU pages: 12
[

{'name': 'AMD Ryzen 5 2600', 'core-count': 6, 'core-clock': '3.4 GHz', 'boost-clock': '3.9 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 188, 'price': '€152.90'}, 

{'name': 'Samsung 860 QVO', 'capacity': '1000 GB', 'price/gb': '€0.11', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 0, 'price': '€108.34'}, 

{'name': 'ADATA Ultimate SU800', 'capacity': '128 GB', 'price/gb': '€0.20', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 29, 'price': '€25.49'}, 

{'name': 'Western Digital Blue', 'capacity': '2000 GB', 'price/gb': '€0.03', 'type': '5400RPM', 'cache': '64 MB', 'form-factor': '3.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 33, 'price': '€59.90'}, 

{'name': 'Crucial MX500', 'capacity': '1000 GB', 'price/gb': '€0.13', 'type': 'SSD', 'cache': '1024 MB', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 18, 'price': '€128.34'}, 

{'name': 'Crucial P1', 'capacity': '1000 GB', 'price/gb': '€0.13', 'type': 'SSD', 'cache': '', 'form-factor': 'M.2-2280', 'interface': 'M.2 (M)', 'ratings-count': 10, 'price': '€130.62'}, 

{'name': 'Seagate FireCuda', 'capacity': '2000 GB', 'price/gb': '€0.05', 'type': 'Hybrid', 'cache': '64 MB', 'form-factor': '3.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 38, 'price': '€99.90'}, 

{'name': 'Crucial P1', 'capacity': '500 GB', 'price/gb': '€0.15', 'type': 'SSD', 'cache': '', 'form-factor': 'M.2-2280', 'interface': 'M.2 (M)', 'ratings-count': 4, 'price': '€75.89'}, 

{'name': 'Western Digital Blue', 'capacity': '250 GB', 'price/gb': '€0.18', 'type': 'SSD', 'cache': '', 'form-factor': 'M.2-2280', 'interface': 'M.2 (B+M)', 'ratings-count': 13, 'price': '€44.99'}, 

{'name': 'Western Digital Blue', 'capacity': '1000 GB', 'price/gb': '€0.12', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 10, 'price': '€119.00'}, 

{'name': 'Seagate Barracuda', 'capacity': '2000 GB', 'price/gb': '', 'type': '7200RPM', 'cache': '64 MB', 'form-factor': '3.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 482, 'price': ''}, 

{'name': 'Samsung 860 Evo', 'capacity': '4000 GB', 'price/gb': '€0.15', 'type': 'SSD', 'cache': '4096 MB', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 3, 'price': '€619.89'}, 

{'name': 'Western Digital BLACK SERIES', 'capacity': '2000 GB', 'price/gb': '€0.06', 'type': '7200RPM', 'cache': '64 MB', 'form-factor': '3.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 140, 'price': '€124.90'}, 

{'name': 'Samsung 850 EVO', 'capacity': '4000 GB', 'price/gb': '', 'type': 'SSD', 'cache': '4096 MB', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 2, 'price': ''}, 

{'name': 'Inland 480 GB SSD', 'capacity': '480 GB', 'price/gb': '', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 5, 'price': ''}, 

{'name': 'Hitachi Ultrastar 7K3000', 'capacity': '3000 GB', 'price/gb': '€0.03', 'type': '7200RPM', 'cache': '64 MB', 'form-factor': '3.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 1, 'price': '€95.00'}, 

{'name': 'Crucial MX500', 'capacity': '500 GB', 'price/gb': '€0.14', 'type': 'SSD', 'cache': '', 'form-factor': 'M.2-2280', 'interface': 'M.2 (B+M)', 'ratings-count': 15, 'price': '€69.90'}, 

{'name': 'Western Digital Black NVMe', 'capacity': '500 GB', 'price/gb': '€0.21', 'type': 'SSD', 'cache': '', 'form-factor': 'M.2-2280', 'interface': 'M.2 (M)', 'ratings-count': 17, 'price': '€103.85'}, 

{'name': 'Kingston A400', 'capacity': '240 GB', 'price/gb': '€0.16', 'type': 'SSD', 'cache': '', 'form-factor': 'M.2-2280', 'interface': 'M.2 (B+M)', 'ratings-count': 0, 'price': '€37.44'}, 

{'name': 'Samsung 860 Evo', 'capacity': '1000 GB', 'price/gb': '€0.16', 'type': 'SSD', 'cache': '1024 MB', 'form-factor': 'M.2-2280', 'interface': 'M.2 (B+M)', 'ratings-count': 8, 'price': '€159.85'}, 

{'name': 'ADATA Ultimate SU800', 'capacity': '512 GB', 'price/gb': '€0.12', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 9, 'price': '€61.90'}, 

{'name': 'Seagate Constellation ES', 'capacity': '3000 GB', 'price/gb': '', 'type': '7200RPM', 'cache': '64 MB', 'form-factor': '3.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 4, 'price': ''}, 

{'name': 'SanDisk SSD PLUS', 'capacity': '240 GB', 'price/gb': '€0.16', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 63, 'price': '€37.99'}, 

{'name': 'Samsung 850 EVO-Series', 'capacity': '500 GB', 'price/gb': '€0.27', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 400, 'price': '€136.80'}, 

{'name': 'Western Digital Black NVMe', 'capacity': '250 GB', 'price/gb': '€0.27', 'type': 'SSD', 'cache': '', 'form-factor': 'M.2-2280', 'interface': 'M.2 (M)', 'ratings-count': 7, 'price': '€67.99'}, 

{'name': 'Crucial MX500', 'capacity': '250 GB', 'price/gb': '€0.17', 'type': 'SSD', 'cache': '256 MB', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 21, 'price': '€42.83'}, 

{'name': 'Hitachi Ultrastar', 'capacity': '1000 GB', 'price/gb': '€0.20', 'type': '7200RPM', 'cache': '32 MB', 'form-factor': '3.5"', 'interface': 'SATA 3 Gb/s', 'ratings-count': 20, 'price': '€199.00'}, 

{'name': 'ADATA XPG SX6000', 'capacity': '128 GB', 'price/gb': '€0.29', 'type': 'SSD', 'cache': '', 'form-factor': 'M.2-2280', 'interface': 'M.2 (M)', 'ratings-count': 14, 'price': '€36.95'}, 

{'name': 'SanDisk SSD PLUS', 'capacity': '480 GB', 'price/gb': '€0.13', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 16, 'price': '€61.99'}, 

{'name': 'Western Digital Blue', 'capacity': '4000 GB', 'price/gb': '€0.03', 'type': '5400RPM', 'cache': '64 MB', 'form-factor': '3.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 17, 'price': '€103.50'}, 

{'name': 'Crucial MX500', 'capacity': '2000 GB', 'price/gb': '€0.12', 'type': 'SSD', 'cache': '2048 MB', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 5, 'price': '€234.00'}, 

{'name': 'Samsung 860 Evo', 'capacity': '500 GB', 'price/gb': '€0.18', 'type': 'SSD', 'cache': '512 MB', 'form-factor': 'M.2-2280', 'interface': 'M.2 (B+M)', 'ratings-count': 4, 'price': '€89.90'}, 

{'name': 'Seagate Constellation ES.3', 'capacity': '1000 GB', 'price/gb': '', 'type': '7200RPM', 'cache': '128 MB', 'form-factor': '3.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 7, 'price': ''}, 

{'name': 'Western Digital Caviar Blue', 'capacity': '160 GB', 'price/gb': '€0.12', 'type': '7200RPM', 'cache': '8 MB', 'form-factor': '3.5"', 'interface': 'SATA 3 Gb/s', 'ratings-count': 10, 'price': '€18.50'}, 

{'name': 'Western Digital Green', 'capacity': '240 GB', 'price/gb': '€0.13', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 1, 'price': '€31.49'}, 

{'name': 'Seagate IronWolf', 'capacity': '10000 GB', 'price/gb': '€0.03', 'type': '7200RPM', 'cache': '256 MB', 'form-factor': '3.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 1, 'price': '€333.00'}, 

{'name': 'ADATA Ultimate SU800', 'capacity': '1000 GB', 'price/gb': '€0.12', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 6, 'price': '€117.90'}, 

{'name': 'Crucial BX500', 'capacity': '240 GB', 'price/gb': '€0.11', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 0, 'price': '€25.80'}, 

{'name': 'Western Digital BLACK SERIES', 'capacity': '1000 GB', 'price/gb': '€0.08', 'type': '7200RPM', 'cache': '64 MB', 'form-factor': '3.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 240, 'price': '€77.90'}, 

{'name': 'Mushkin Source', 'capacity': '500 GB', 'price/gb': '€0.13', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 2, 'price': '€62.89'}, 

{'name': 'Team MS30', 'capacity': '512 GB', 'price/gb': '€0.14', 'type': 'SSD', 'cache': '', 'form-factor': 'M.2-2280', 'interface': 'M.2 (B+M)', 'ratings-count': 0, 'price': '€73.91'}, 

{'name': 'Team L5 LITE 3D', 'capacity': '480 GB', 'price/gb': '€0.12', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 1, 'price': '€59.90'}, 

{'name': 'Western Digital Blue', 'capacity': '2000 GB', 'price/gb': '€0.15', 'type': 'SSD', 'cache': '', 'form-factor': 'M.2-2280', 'interface': 'M.2 (B+M)', 'ratings-count': 1, 'price': '€297.00'}, 

{'name': 'ADATA Ultimate SU800', 'capacity': '256 GB', 'price/gb': '€0.15', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 17, 'price': '€38.99'}, 

{'name': 'ADATA XPG SX8200 Pro', 'capacity': '1000 GB', 'price/gb': '€0.17', 'type': 'SSD', 'cache': '', 'form-factor': 'M.2-2280', 'interface': 'M.2 (M)', 'ratings-count': 2, 'price': '€170.89'}, 

{'name': 'Western Digital RE3', 'capacity': '1000 GB', 'price/gb': '€0.07', 'type': '7200RPM', 'cache': '32 MB', 'form-factor': '3.5"', 'interface': 'SATA 3 Gb/s', 'ratings-count': 17, 'price': '€72.32'}, 

{'name': 'Samsung 850 EVO-Series', 'capacity': '250 GB', 'price/gb': '€0.31', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 626, 'price': '€77.50'}, 

{'name': 'Corsair MP300', 'capacity': '120 GB', 'price/gb': '€0.27', 'type': 'SSD', 'cache': '', 'form-factor': 'M.2-2280', 'interface': 'M.2 (B+M)', 'ratings-count': 5, 'price': '€32.99'}, 

{'name': 'Seagate IronWolf', 'capacity': '14000 GB', 'price/gb': '€0.04', 'type': '7200RPM', 'cache': '256 MB', 'form-factor': '3.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 1, 'price': '€499.90'}, 

{'name': 'Western Digital RE4', 'capacity': '500 GB', 'price/gb': '€0.12', 'type': '7200RPM', 'cache': '64 MB', 'form-factor': '3.5"', 'interface': 'SATA 3 Gb/s', 'ratings-count': 3, 'price': '€60.00'}, 

{'name': 'ADATA XPG SX8200 Pro', 'capacity': '512 GB', 'price/gb': '€0.18', 'type': 'SSD', 'cache': '', 'form-factor': 'M.2-2280', 'interface': 'M.2 (M)', 'ratings-count': 3, 'price': '€89.89'}, 

{'name': 'Western Digital Black NVMe', 'capacity': '1000 GB', 'price/gb': '€0.22', 'type': 'SSD', 'cache': '', 'form-factor': 'M.2-2280', 'interface': 'M.2 (M)', 'ratings-count': 4, 'price': '€221.83'}, 

{'name': 'Seagate FireCuda', 'capacity': '2000 GB', 'price/gb': '€0.05', 'type': 'Hybrid', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 16, 'price': '€95.75'}, 

{'name': 'Samsung 860 Evo', 'capacity': '250 GB', 'price/gb': '€0.24', 'type': 'SSD', 'cache': '512 MB', 'form-factor': 'M.2-2280', 'interface': 'M.2 (B+M)', 'ratings-count': 4, 'price': '€59.99'}, 

{'name': 'Toshiba X300', 'capacity': '5000 GB', 'price/gb': '€0.03', 'type': '7200RPM', 'cache': '128 MB', 'form-factor': '3.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 12, 'price': '€125.26'}, 

{'name': 'Corsair MP510', 'capacity': '960 GB', 'price/gb': '€0.16', 'type': 'SSD', 'cache': '', 'form-factor': 'M.2-2280', 'interface': 'M.2 (M)', 'ratings-count': 2, 'price': '€157.90'}, 

{'name': 'Team L5 LITE 3D', 'capacity': '1000 GB', 'price/gb': '€0.14', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 2, 'price': '€142.67'}, 

{'name': 'Inland 349365', 'capacity': '240 GB', 'price/gb': '', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 17, 'price': ''}, 

{'name': 'Seagate BarraCuda Pro', 'capacity': '14000 GB', 'price/gb': '€0.04', 'type': '7200RPM', 'cache': '256 MB', 'form-factor': '3.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 0, 'price': '€579.90'}, 

{'name': 'Hitachi Deskstar 7K2000', 'capacity': '2000 GB', 'price/gb': '€0.20', 'type': '7200RPM', 'cache': '32 MB', 'form-factor': '3.5"', 'interface': 'SATA 3 Gb/s', 'ratings-count': 28, 'price': '€398.00'}, 

{'name': 'Samsung 840 Pro Series', 'capacity': '256 GB', 'price/gb': '', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 159, 'price': ''}, 

{'name': 'Silicon Power A55', 'capacity': '1000 GB', 'price/gb': '€0.14', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 0, 'price': '€138.21'}, 

{'name': 'ADATA Ultimate SU650', 'capacity': '240 GB', 'price/gb': '€0.17', 'type': 'SSD', 'cache': '', 'form-factor': '2.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 2, 'price': '€41.98'}, 

{'name': 'Seagate BarraCuda Pro', 'capacity': '4000 GB', 'price/gb': '€0.04', 'type': '7200RPM', 'cache': '128 MB', 'form-factor': '3.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 7, 'price': '€164.90'}, 

{'name': 'Toshiba P300', 'capacity': '2000 GB', 'price/gb': '€0.03', 'type': '7200RPM', 'cache': '64 MB', 'form-factor': '3.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 3, 'price': '€59.90'}, 

{'name': 'Western Digital SN750', 'capacity': '500 GB', 'price/gb': '€0.23', 'type': 'SSD', 'cache': '', 'form-factor': 'M.2-2280', 'interface': 'M.2 (M)', 'ratings-count': 1, 'price': '€112.99'}, 

{'name': 'Western Digital Caviar Blue', 'capacity': '500 GB', 'price/gb': '€0.07', 'type': '7200RPM', 'cache': '16 MB', 'form-factor': '3.5"', 'interface': 'SATA 6 Gb/s', 'ratings-count': 127, 'price': '€33.40'}]

 
 

Total GPU pages: 39
[

{'name': 'Gigabyte WINDFORCE', 'chipset': 'GeForce RTX 2070', 'memory': '8 GB', 'core-clock': '1620 MHz', 'boost-clock': '', 'interface': 'PCIe x16', 'color': 'Black / Silver', 'ratings-count': 14, 'price': '€499.00'}, 

{'name': 'MSI VENTUS XS OC', 'chipset': 'GeForce GTX 1660 Ti', 'memory': '6 GB', 'core-clock': '1500 MHz', 'boost-clock': '1830 MHz', 'interface': 'PCIe x16', 'color': '', 'ratings-count': 4, 'price': '€297.99'}, 

{'name': 'MSI ARMOR OC', 'chipset': 'Radeon RX 580', 'memory': '8 GB', 'core-clock': '1257 MHz', 'boost-clock': '1366 MHz', 'interface': 'PCIe x16', 'color': 'Black / White', 'ratings-count': 14, 'price': '€190.98'}, 

{'name': 'Asus ROG Strix Gaming OC', 'chipset': 'GeForce RTX 2080 Ti', 'memory': '11 GB', 'core-clock': '1350 MHz', 'boost-clock': '1665 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 5, 'price': '€1207.99'}, 

{'name': 'MSI VENTUS OC', 'chipset': 'GeForce RTX 2060', 'memory': '6 GB', 'core-clock': '1365 MHz', 'boost-clock': '1710 MHz', 'interface': 'PCIe x16', 'color': 'Silver / Black', 'ratings-count': 6, 'price': '€366.00'}, 

{'name': 'MSI ARMOR OC', 'chipset': 'Radeon RX 570', 'memory': '8 GB', 'core-clock': '1168 MHz', 'boost-clock': '1268 MHz', 'interface': 'PCIe x16', 'color': 'Black / White', 'ratings-count': 8, 'price': '€189.99'}, 

{'name': 'Gigabyte Gaming 4G', 'chipset': 'Radeon RX 570', 'memory': '4 GB', 'core-clock': '1168 MHz', 'boost-clock': '1255 MHz', 'interface': 'PCIe x16', 'color': 'Black / Orange', 'ratings-count': 1, 'price': '€109.00'}, 

{'name': 'Asus ROG Strix Gaming OC', 'chipset': 'GeForce RTX 2080', 'memory': '8 GB', 'core-clock': '', 'boost-clock': '', 'interface': 'PCIe x16', 'color': '', 'ratings-count': 8, 'price': '€807.99'}, 

{'name': 'Asus STRIX GAMING OC', 'chipset': 'GeForce RTX 2070', 'memory': '8 GB', 'core-clock': '1410 MHz', 'boost-clock': '1845 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 7, 'price': '€587.99'}, 

{'name': 'Zotac GAMING', 'chipset': 'GeForce RTX 2060', 'memory': '6 GB', 'core-clock': '1365 MHz', 'boost-clock': '1680 MHz', 'interface': 'PCIe x16', 'color': 'Silver / Black', 'ratings-count': 3, 'price': '€353.99'}, 

{'name': 'Zotac ZT-P10620A-10M', 'chipset': 'GeForce GTX 1060 6GB', 'memory': '6 GB', 'core-clock': '1506 MHz', 'boost-clock': '1708 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 4, 'price': ''}, 

{'name': 'MSI GAMING X 4G', 'chipset': 'GeForce GTX 1050 Ti', 'memory': '4 GB', 'core-clock': '1290 MHz', 'boost-clock': '1493 MHz', 'interface': 'PCIe x16', 'color': 'Black / Red', 'ratings-count': 20, 'price': '€187.12'}, 

{'name': 'EVGA Black', 'chipset': 'GeForce RTX 2080 Ti', 'memory': '11 GB', 'core-clock': '1350 MHz', 'boost-clock': '1545 MHz', 'interface': 'PCIe x16', 'color': 'Black / Clear', 'ratings-count': 1, 'price': '€1119.00'}, 

{'name': 'EVGA Black', 'chipset': 'GeForce RTX 2070', 'memory': '8 GB', 'core-clock': '1410 MHz', 'boost-clock': '1620 MHz', 'interface': 'PCIe x16', 'color': 'Clear / Black', 'ratings-count': 4, 'price': '€529.00'}, 

{'name': 'MSI GAMING X', 'chipset': 'GeForce GTX 1660 Ti', 'memory': '6 GB', 'core-clock': '1500 MHz', 'boost-clock': '1875 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 1, 'price': '€314.95'}, 

{'name': 'MSI GeForce GTX 1070 ARMOR 8G OC', 'chipset': 'GeForce GTX 1070', 'memory': '8 GB', 'core-clock': '1556 MHz', 'boost-clock': '1746 MHz', 'interface': 'PCIe x16', 'color': 'Black / White', 'ratings-count': 14, 'price': '€475.20'}, 

{'name': 'XFX GTS XXX ED', 'chipset': 'Radeon RX 580', 'memory': '8 GB', 'core-clock': '1366 MHz', 'boost-clock': '1386 MHz', 'interface': 'PCIe x16', 'color': 'Black / Red', 'ratings-count': 7, 'price': '€198.80'}, 

{'name': 'MSI VENTUS', 'chipset': 'GeForce RTX 2080', 'memory': '8 GB', 'core-clock': '1515 MHz', 'boost-clock': '1710 MHz', 'interface': 'PCIe x16', 'color': 'Silver / Black', 'ratings-count': 1, 'price': '€773.55'}, 

{'name': 'Asus STRIX GAMING OC', 'chipset': 'GeForce RTX 2060', 'memory': '6 GB', 'core-clock': '1365 MHz', 'boost-clock': '1860 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 3, 'price': '€429.00'}, 

{'name': 'MSI GAMING X TRIO', 'chipset': 'GeForce RTX 2080 Ti', 'memory': '11 GB', 'core-clock': '1350 MHz', 'boost-clock': '1755 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 3, 'price': '€1187.99'}, 

{'name': 'MSI GAMING Z', 'chipset': 'GeForce RTX 2060', 'memory': '6 GB', 'core-clock': '1365 MHz', 'boost-clock': '1830 MHz', 'interface': 'PCIe x16', 'color': 'Black / Gray', 'ratings-count': 0, 'price': '€406.00'}, 

{'name': 'Gigabyte G1 Gaming', 'chipset': 'GeForce GTX 1070', 'memory': '8 GB', 'core-clock': '1594 MHz', 'boost-clock': '1822 MHz', 'interface': 'PCIe x16', 'color': 'Black / Orange', 'ratings-count': 63, 'price': '€399.90'}, 

{'name': 'MSI GeForce RTX 2070 ARMOR 8G', 'chipset': 'GeForce RTX 2070', 'memory': '8 GB', 'core-clock': '1410 MHz', 'boost-clock': '1620 MHz', 'interface': 'PCIe x16', 'color': 'Black / Silver', 'ratings-count': 5, 'price': '€502.99'}, 

{'name': 'MSI GT OCV1', 'chipset': 'GeForce GTX 1060 6GB', 'memory': '6 GB', 'core-clock': '1544 MHz', 'boost-clock': '1759 MHz', 'interface': 'PCIe x16', 'color': 'Black / White', 'ratings-count': 15, 'price': '€209.80'}, 

{'name': 'EVGA XC ULTRA GAMING', 'chipset': 'GeForce RTX 2060', 'memory': '6 GB', 'core-clock': '1365 MHz', 'boost-clock': '1830 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 4, 'price': '€399.90'}, 

{'name': 'Zotac Mini', 'chipset': 'GeForce GTX 1050 Ti', 'memory': '4 GB', 'core-clock': '1303 MHz', 'boost-clock': '1417 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 26, 'price': '€149.99'}, 

{'name': 'Gigabyte OC', 'chipset': 'GeForce GTX 1660', 'memory': '6 GB', 'core-clock': '1530 MHz', 'boost-clock': '1785 MHz', 'interface': 'PCIe x16', 'color': 'Black / Gray', 'ratings-count': 0, 'price': '€243.84'}, 

{'name': 'EVGA FTW3 GAMING iCX', 'chipset': 'GeForce GTX 1080 Ti', 'memory': '11 GB', 'core-clock': '1569 MHz', 'boost-clock': '1683 MHz', 'interface': 'PCIe x16', 'color': 'Silver', 'ratings-count': 47, 'price': ''}, 

{'name': 'NVIDIA 900-1G150-2500-000 SB', 'chipset': 'TITAN RTX', 'memory': '24 GB', 'core-clock': '1350 MHz', 'boost-clock': '1770 MHz', 'interface': 'PCIe x16', 'color': 'Gold / Black', 'ratings-count': 0, 'price': ''}, 

{'name': 'PNY VCQGV100-PB', 'chipset': 'Quadro GV100', 'memory': '32 GB', 'core-clock': '1200 MHz', 'boost-clock': '1447 MHz', 'interface': 'PCIe x16', 'color': 'Black / Gold', 'ratings-count': 0, 'price': '€11571.62'}, 

{'name': 'XFX FATBOY OC+', 'chipset': 'Radeon RX 590', 'memory': '8 GB', 'core-clock': '1580 MHz', 'boost-clock': '1600 MHz', 'interface': 'PCIe x16', 'color': 'Black / Red', 'ratings-count': 5, 'price': '€207.99'}, 

{'name': 'Gigabyte WINDFORCE', 'chipset': 'GeForce RTX 2080', 'memory': '8 GB', 'core-clock': '1710 MHz', 'boost-clock': '', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 0, 'price': '€727.00'}, 

{'name': 'Asus ROG STRIX', 'chipset': 'Radeon RX 580', 'memory': '8 GB', 'core-clock': '1257 MHz', 'boost-clock': '1380 MHz', 'interface': 'PCIe x16', 'color': 'Black', 'ratings-count': 7, 'price': '€279.00'}, 

{'name': 'EVGA Black', 'chipset': 'GeForce RTX 2080', 'memory': '8 GB', 'core-clock': '1515 MHz', 'boost-clock': '1710 MHz', 'interface': 'PCIe x16', 'color': 'Clear / Black', 'ratings-count': 5, 'price': '€757.90'}, 

